ORF_10075 ORF_10370 ORF_16871 ORF_20441 ORF_2093 ORF_435 ORF_6620 ORF_7167 ORF_8657 ORF_9039 ORF_9941 
ORF_10475 ORF_11147 ORF_17304 ORF_18049 ORF_20728 ORF_2840 ORF_10530 ORF_17360 ORF_20769 ORF_2662 ORF_7445 
ORF_10160 ORF_16964 ORF_17469 ORF_20494 ORF_3462 ORF_6761 ORF_8242 ORF_866 ORF_8754 
ORF_10478 ORF_10697 ORF_1313 ORF_17306 ORF_20731 ORF_7357 ORF_8856 
ORF_10214 ORF_10317 ORF_1110 ORF_17012 ORF_6849 ORF_8822 ORF_20530 
ORF_10541 ORF_17369 ORF_17605 ORF_20777 ORF_2984 ORF_7454 ORF_9234 
ORF_10388 ORF_17564 ORF_20662 ORF_2226 ORF_3977 ORF_7212 ORF_9066 
ORF_10375 ORF_17207 ORF_20646 ORF_20941 ORF_2131 ORF_7180 ORF_9049 
ORF_10367 ORF_17197 ORF_20644 ORF_2086 ORF_20957 ORF_7165 
ORF_10999 ORF_17881 ORF_21089 ORF_5456 ORF_8202 ORF_9744 
ORF_1435 ORF_17074 ORF_20559 ORF_8884 ORF_10253 ORF_6951 
ORF_10609 ORF_17447 ORF_20822 ORF_3329 ORF_7548 ORF_9305 
ORF_10699 ORF_17538 ORF_20886 ORF_3823 ORF_7715 ORF_9400 
ORF_10167 ORF_6766 ORF_7657 ORF_8757 ORF_892 ORF_10668 
ORF_10805 ORF_17665 ORF_4401 ORF_7860 ORF_10930 ORF_9529 
ORF_10212 ORF_1103 ORF_17008 ORF_20529 ORF_6844 ORF_8821 
ORF_11072 ORF_17980 ORF_21151 ORF_5918 ORF_8344 ORF_9846 
ORF_10326 ORF_1834 ORF_20609 ORF_4933 ORF_7082 ORF_8979 
ORF_11012 ORF_17896 ORF_800 ORF_8229 ORF_9757 ORF_9816 
ORF_11033 ORF_17927 ORF_21125 ORF_5690 ORF_8269 ORF_9795 
ORF_10325 ORF_10719 ORF_17144 ORF_1830 ORF_20608 ORF_20896 
ORF_10645 ORF_17485 ORF_20854 ORF_20915 ORF_3525 ORF_9343 
ORF_10380 ORF_17215 ORF_20655 ORF_2175 ORF_7193 ORF_9054 
ORF_10788 ORF_17638 ORF_20940 ORF_4304 ORF_9509 ORF_7831 
ORF_10603 ORF_17442 ORF_20920 ORF_3314 ORF_7543 ORF_9298 
ORF_11160 ORF_18054 ORF_21200 ORF_6312 ORF_8466 ORF_9937 
ORF_10735 ORF_10776 ORF_20903 ORF_4001 ORF_4242 ORF_7760 
ORF_10629 ORF_17463 ORF_3443 ORF_7596 ORF_9328 
ORF_10043 ORF_20422 ORF_259 ORF_6574 ORF_8617 
ORF_11027 ORF_21114 ORF_5655 ORF_8256 ORF_9787 
ORF_10222 ORF_17023 ORF_17030 ORF_20534 ORF_6870 
ORF_10019 ORF_132 ORF_20410 ORF_6539 ORF_8594 
ORF_10514 ORF_20759 ORF_2858 ORF_7415 ORF_9205 
ORF_10946 ORF_17816 ORF_5131 ORF_8089 ORF_9682 
ORF_10956 ORF_17826 ORF_5203 ORF_8113 ORF_9694 
ORF_10133 ORF_16939 ORF_17693 ORF_753 ORF_8729 
ORF_10606 ORF_3323 ORF_7545 ORF_9303 ORF_9471 
ORF_10414 ORF_17253 ORF_20866 ORF_2359 ORF_7254 
ORF_10176 ORF_16977 ORF_6784 ORF_8771 ORF_937 
ORF_10886 ORF_17748 ORF_21005 ORF_4815 ORF_8010 
ORF_10954 ORF_21063 ORF_5184 ORF_8105 ORF_9691 
ORF_3444 ORF_10630 ORF_20837 ORF_7597 ORF_9329 
ORF_17776 ORF_21025 ORF_8042 ORF_10917 ORF_9644 
ORF_10085 ORF_16885 ORF_483 ORF_6635 ORF_8669 
ORF_10526 ORF_17357 ORF_2929 ORF_7435 ORF_9224 
ORF_10327 ORF_17146 ORF_1837 ORF_7085 ORF_8981 
ORF_17439 ORF_3300 ORF_10599 ORF_20813 ORF_7540 
ORF_10198 ORF_10295 ORF_1047 ORF_16996 ORF_6822 
ORF_10078 ORF_1145 ORF_6624 ORF_6860 ORF_8828 
ORF_10054 ORF_16849 ORF_313 ORF_6588 ORF_8629 
ORF_10913 ORF_21022 ORF_4939 ORF_8039 ORF_9641 
ORF_10491 ORF_17320 ORF_20738 ORF_2733 ORF_9174 
ORF_10533 ORF_17364 ORF_2960 ORF_7448 ORF_9231 
ORF_10861 ORF_17717 ORF_20987 ORF_4662 ORF_7961 
ORF_10055 ORF_16850 ORF_315 ORF_6589 ORF_8630 
ORF_10578 ORF_17411 ORF_3161 ORF_7500 ORF_9268 
ORF_10540 ORF_17368 ORF_20775 ORF_2980 ORF_7453 
ORF_10714 ORF_17548 ORF_20891 ORF_3891 ORF_7732 
ORF_10223 ORF_1180 ORF_20536 ORF_6872 ORF_8836 
ORF_10524 ORF_17355 ORF_2923 ORF_9222 ORF_7434 
ORF_10894 ORF_21011 ORF_4849 ORF_5005 ORF_8018 
ORF_11131 ORF_18030 ORF_6161 ORF_8421 ORF_9902 
ORF_10988 ORF_17860 ORF_21080 ORF_5386 ORF_9727 
ORF_10573 ORF_17404 ORF_3132 ORF_7489 
ORF_3479 
ORF_15287 
ORF_9930 
ORF_16159 
ORF_14316 
ORF_147 
ORF_16817 
ORF_20413 
ORF_8596 
ORF_16523 
ORF_20284 
ORF_22336 
ORF_8965 
ORF_1988 
ORF_21231 
ORF_7134 
ORF_10314 
ORF_11412 
ORF_1829 
ORF_20607 
ORF_5169 
ORF_12331 
ORF_16706 
ORF_17445 
ORF_20359 
ORF_20820 
ORF_22369 
ORF_4796 
ORF_7544 
ORF_8003 
ORF_8570 
ORF_10605 
ORF_13116 
ORF_14682 
ORF_19510 
ORF_2463 
ORF_48 
ORF_7294 
ORF_16861 
ORF_17830 
ORF_21067 
ORF_3322 
ORF_375 
ORF_5241 
ORF_6607 
ORF_9302 
ORF_15288 
ORF_22066 
ORF_13901 
ORF_19148 
ORF_12565 
ORF_3016 
ORF_6406 
ORF_14025 
ORF_1612 
ORF_19218 
ORF_20578 
ORF_4721 
ORF_8920 
ORF_11984 
ORF_14977 
ORF_17905 
ORF_17906 
ORF_5608 
ORF_5609 
ORF_8243 
ORF_5591 
ORF_10483 
ORF_5120 
ORF_6556 
ORF_8087 
ORF_5914 
ORF_14164 
ORF_19287 
ORF_4224 
ORF_9488 
ORF_19303 
ORF_15025 
ORF_20745 
ORF_2764 
ORF_4378 
ORF_6777 
ORF_9180 
ORF_11215 
ORF_13465 
ORF_13542 
ORF_14339 
ORF_14518 
ORF_18974 
ORF_19000 
ORF_20223 
ORF_4150 
ORF_12748 
ORF_14958 
ORF_15005 
ORF_15512 
ORF_17452 
ORF_17623 
ORF_19639 
ORF_20930 
ORF_22001 
ORF_3386 
ORF_12625 
ORF_14377 
ORF_14969 
ORF_18507 
ORF_19369 
ORF_21424 
ORF_21862 
ORF_4229 
ORF_10281 
ORF_14809 
ORF_15319 
ORF_18764 
ORF_19786 
ORF_21570 
ORF_22076 
ORF_3363 
ORF_5722 
ORF_8551 
ORF_13017 
ORF_4561 
ORF_1415 
ORF_2039 
ORF_2088 
ORF_4308 
ORF_7832 
ORF_16586 
ORF_16629 
ORF_20308 
ORF_22350 
ORF_17311 
ORF_20735 
ORF_32 
ORF_6718 
ORF_718 
ORF_10368 
ORF_1081 
ORF_15163 
ORF_15247 
ORF_16940 
ORF_171 
ORF_17910 
ORF_19746 
ORF_20601 
ORF_21109 
ORF_22035 
ORF_22054 
ORF_2592 
ORF_5782 
ORF_6551 
ORF_6725 
ORF_755 
ORF_8601 
ORF_11727 
ORF_14275 
ORF_5632 
ORF_8730 
ORF_12566 
ORF_16074 
ORF_18299 
ORF_20097 
ORF_21013 
ORF_21327 
ORF_2136 
ORF_22236 
ORF_36 
ORF_4857 
ORF_6509 
ORF_8569 
ORF_10877 
ORF_16516 
ORF_17138 
ORF_17742 
ORF_1797 
ORF_20281 
ORF_21001 
ORF_22335 
ORF_4792 
ORF_7670 
ORF_8001 
ORF_9610 
ORF_12664 
ORF_17686 
ORF_20967 
ORF_4438 
ORF_4515 
ORF_7907 
ORF_4589 
ORF_5123 
ORF_14530 
ORF_10136 
ORF_7107 
ORF_11985 
ORF_12446 
ORF_13438 
ORF_13886 
ORF_17648 
ORF_18065 
ORF_19430 
ORF_20947 
ORF_2151 
ORF_21761 
ORF_4347 
ORF_7844 
ORF_10515 
ORF_17163 
ORF_1912 
ORF_4795 
ORF_6745 
ORF_821 
ORF_10084 
ORF_14887 
ORF_19590 
ORF_4458 
ORF_7884 
ORF_8490 
ORF_18420 
ORF_21380 
ORF_6347 
ORF_8769 
ORF_925 
ORF_20274 
ORF_20707 
ORF_2155 
ORF_2513 
ORF_4149 
ORF_7311 
ORF_7789 
ORF_18257 
ORF_13922 
ORF_17183 
ORF_19511 
ORF_1983 
ORF_21773 
ORF_7132 
ORF_11203 
ORF_14514 
ORF_15325 
ORF_19434 
ORF_38 
ORF_5496 
ORF_15632 
ORF_17938 
ORF_18706 
ORF_5752 
ORF_8290 
ORF_18808 
ORF_21592 
ORF_6356 
ORF_9954 
ORF_1987 
ORF_481 
ORF_1382 
ORF_181 
ORF_2398 
ORF_6933 
ORF_8603 
ORF_9101 
ORF_13393 
ORF_1567 
ORF_17889 
ORF_18939 
ORF_21655 
ORF_5538 
ORF_6995 
ORF_8219 
ORF_8330 
ORF_12318 
ORF_13004 
ORF_15290 
ORF_22067 
ORF_6363 
ORF_63 
ORF_1496 
ORF_16908 
ORF_20457 
ORF_2489 
ORF_6670 
ORF_15804 
ORF_19992 
ORF_22182 
ORF_561 
ORF_13098 
ORF_17376 
ORF_3002 
ORF_7460 
ORF_13380 
ORF_20659 
ORF_2193 
ORF_2313 
ORF_9084 
ORF_260 
ORF_6160 
ORF_13285 
ORF_16863 
ORF_18883 
ORF_19559 
ORF_21958 
ORF_383 
ORF_8648 
ORF_19314 
ORF_3618 
ORF_596 
ORF_17213 
ORF_2163 
ORF_21952 
ORF_3274 
ORF_4391 
ORF_15540 
ORF_19880 
ORF_22131 
ORF_17503 
ORF_13947 
ORF_14262 
ORF_1842 
ORF_19174 
ORF_19324 
ORF_3430 
ORF_4727 
ORF_7087 
ORF_7858 
ORF_8962 
ORF_8983 
ORF_9527 
ORF_9790 
ORF_11668 
ORF_13657 
ORF_19332 
ORF_21704 
ORF_21837 
ORF_4439 
ORF_4647 
ORF_7876 
ORF_8203 
ORF_13434 
ORF_15779 
ORF_18961 
ORF_19982 
ORF_21672 
ORF_5463 
ORF_12978 
ORF_15583 
ORF_19900 
ORF_19998 
ORF_11238 
ORF_12012 
ORF_13569 
ORF_14452 
ORF_17388 
ORF_19008 
ORF_7475 
ORF_3343 
ORF_400 
ORF_987 
ORF_19282 
ORF_15045 
ORF_15424 
ORF_17565 
ORF_19661 
ORF_3980 
ORF_6490 
ORF_7755 
ORF_11578 
ORF_15088 
ORF_16402 
ORF_19673 
ORF_22311 
ORF_6715 
ORF_6743 
ORF_709 
ORF_817 
ORF_8801 
ORF_16946 
ORF_648 
ORF_6692 
ORF_7667 
ORF_774 
ORF_14982 
ORF_16174 
ORF_20149 
ORF_5713 
ORF_3429 
ORF_4052 
ORF_7590 
ORF_9849 
ORF_15477 
ORF_19852 
ORF_22114 
ORF_12159 
ORF_13431 
ORF_21144 
ORF_352 
ORF_5843 
ORF_8325 
ORF_9636 
ORF_19047 
ORF_19861 
ORF_2001 
ORF_5195 
ORF_7058 
ORF_9828 
ORF_17936 
ORF_3783 
ORF_457 
ORF_5746 
ORF_6979 
ORF_8287 
ORF_12738 
ORF_15756 
ORF_17436 
ORF_18859 
ORF_21622 
ORF_16643 
ORF_16974 
ORF_20339 
ORF_912 
ORF_9821 
ORF_14464 
ORF_19406 
ORF_6562 
ORF_8610 
ORF_11962 
ORF_13777 
ORF_14266 
ORF_15724 
ORF_19325 
ORF_19962 
ORF_20139 
ORF_21730 
ORF_6261 
ORF_14674 
ORF_15952 
ORF_17256 
ORF_18679 
ORF_18818 
ORF_19507 
ORF_20048 
ORF_2068 
ORF_21597 
ORF_22212 
ORF_22354 
ORF_2381 
ORF_4883 
ORF_5573 
ORF_6421 
ORF_7264 
ORF_8024 
ORF_9972 
ORF_20686 
ORF_362 
ORF_8528 
ORF_13372 
ORF_1580 
ORF_4722 
ORF_3285 
ORF_13537 
ORF_14557 
ORF_16250 
ORF_16607 
ORF_20323 
ORF_20811 
ORF_20938 
ORF_4814 
ORF_7462 
ORF_7824 
ORF_8009 
ORF_9496 
ORF_9629 
ORF_13396 
ORF_14730 
ORF_17295 
ORF_17979 
ORF_18929 
ORF_18941 
ORF_18972 
ORF_19525 
ORF_21051 
ORF_5111 
ORF_5943 
ORF_7344 
ORF_8085 
ORF_9674 
ORF_1058 
ORF_1394 
ORF_16640 
ORF_20336 
ORF_20897 
ORF_22357 
ORF_3498 
ORF_7615 
ORF_2824 
ORF_3619 
ORF_4617 
ORF_6225 
ORF_9194 
ORF_9588 
ORF_15872 
ORF_3841 
ORF_4824 
ORF_13021 
ORF_14738 
ORF_17735 
ORF_1803 
ORF_20998 
ORF_21946 
ORF_3544 
ORF_3846 
ORF_4756 
ORF_7627 
ORF_7989 
ORF_8966 
ORF_12179 
ORF_14904 
ORF_18234 
ORF_19804 
ORF_21284 
ORF_21980 
ORF_2779 
ORF_11085 
ORF_13719 
ORF_13871 
ORF_15813 
ORF_19076 
ORF_19135 
ORF_2404 
ORF_452 
ORF_6627 
ORF_14139 
ORF_206 
ORF_14851 
ORF_16798 
ORF_21846 
ORF_21964 
ORF_12111 
ORF_14707 
ORF_17520 
ORF_20397 
ORF_3726 
ORF_5980 
ORF_7061 
ORF_7679 
ORF_9858 
ORF_10602 
ORF_19789 
ORF_20676 
ORF_2322 
ORF_6181 
ORF_7247 
ORF_8428 
ORF_13605 
ORF_14917 
ORF_3311 
ORF_149 
ORF_1494 
ORF_8130 
ORF_8576 
ORF_8598 
ORF_9999 
ORF_10272 
ORF_13573 
ORF_1597 
ORF_16344 
ORF_17869 
ORF_22294 
ORF_5419 
ORF_11288 
ORF_13249 
ORF_1636 
ORF_18864 
ORF_2547 
ORF_14507 
ORF_15003 
ORF_5256 
ORF_6343 
ORF_8485 
ORF_9948 
ORF_10260 
ORF_1531 
ORF_15814 
ORF_16818 
ORF_6132 
ORF_6981 
ORF_17377 
ORF_17737 
ORF_17908 
ORF_21024 
ORF_3008 
ORF_4829 
ORF_5623 
ORF_6032 
ORF_7463 
ORF_8013 
ORF_9607 
ORF_14203 
ORF_16588 
ORF_19305 
ORF_20263 
ORF_20999 
ORF_22326 
ORF_5410 
ORF_7991 
ORF_15797 
ORF_17888 
ORF_19989 
ORF_22181 
ORF_5488 
ORF_8210 
ORF_12297 
ORF_12862 
ORF_13539 
ORF_13942 
ORF_16690 
ORF_16696 
ORF_18998 
ORF_19172 
ORF_20285 
ORF_20352 
ORF_20354 
ORF_22337 
ORF_22364 
ORF_6971 
ORF_8967 
ORF_13985 
ORF_17151 
ORF_17866 
ORF_18334 
ORF_18504 
ORF_1864 
ORF_2067 
ORF_21787 
ORF_5396 
ORF_6520 
ORF_7093 
ORF_11606 
ORF_11762 
ORF_21069 
ORF_21201 
ORF_22265 
ORF_3447 
ORF_5288 
ORF_54 
ORF_11116 
ORF_11652 
ORF_16603 
ORF_16840 
ORF_18016 
ORF_282 
ORF_6115 
ORF_8401 
ORF_8623 
ORF_8711 
ORF_11641 
ORF_16881 
ORF_20168 
ORF_4605 
ORF_470 
ORF_6545 
ORF_14394 
ORF_16406 
ORF_16409 
ORF_19378 
ORF_20242 
ORF_22312 
ORF_2260 
ORF_424 
ORF_9072 
ORF_10426 
ORF_14477 
ORF_14946 
ORF_19412 
ORF_20368 
ORF_11002 
ORF_14424 
ORF_16753 
ORF_19836 
ORF_22105 
ORF_10101 
ORF_13793 
ORF_17733 
ORF_19107 
ORF_21735 
ORF_4747 
ORF_4986 
ORF_5303 
ORF_13250 
ORF_14973 
ORF_17771 
ORF_18865 
ORF_21994 
ORF_4927 
ORF_915 
ORF_14881 
ORF_19588 
ORF_19734 
ORF_20829 
ORF_21974 
ORF_3020 
ORF_3404 
ORF_6134 
ORF_9655 
ORF_14144 
ORF_17827 
ORF_19984 
ORF_22178 
ORF_5218 
ORF_5826 
ORF_1373 
ORF_15231 
ORF_17060 
ORF_1999 
ORF_21580 
ORF_6931 
ORF_8872 
ORF_14842 
ORF_17646 
ORF_20946 
ORF_2673 
ORF_6393 
ORF_7841 
ORF_14959 
ORF_2343 
ORF_251 
ORF_3249 
ORF_7525 
ORF_13515 
ORF_16799 
ORF_65 
ORF_9374 
ORF_14776 
ORF_19539 
ORF_4672 
ORF_7963 
ORF_11261 
ORF_11541 
ORF_11670 
ORF_13187 
ORF_15246 
ORF_15295 
ORF_19770 
ORF_11089 
ORF_13188 
ORF_13872 
ORF_16378 
ORF_17997 
ORF_18414 
ORF_19136 
ORF_20231 
ORF_4985 
ORF_5993 
ORF_16000 
ORF_20071 
ORF_348 
ORF_9288 
ORF_10220 
ORF_11811 
ORF_16997 
ORF_18102 
ORF_18271 
ORF_21220 
ORF_21310 
ORF_12593 
ORF_16637 
ORF_17700 
ORF_20335 
ORF_20400 
ORF_20567 
ORF_22051 
ORF_4556 
ORF_5402 
ORF_69 
ORF_8117 
ORF_8375 
ORF_8462 
ORF_8894 
ORF_14504 
ORF_17423 
ORF_1871 
ORF_19429 
ORF_20807 
ORF_21887 
ORF_255 
ORF_3239 
ORF_5913 
ORF_6571 
ORF_6823 
ORF_7346 
ORF_7522 
ORF_12298 
ORF_305 
ORF_10586 
ORF_20208 
ORF_10410 
ORF_20692 
ORF_2418 
ORF_5274 
ORF_5972 
ORF_6116 
ORF_8402 
ORF_9855 
ORF_10966 
ORF_13131 
ORF_13326 
ORF_17838 
ORF_18264 
ORF_18901 
ORF_19019 
ORF_21637 
ORF_21687 
ORF_4866 
ORF_5500 
ORF_8138 
ORF_14912 
ORF_15629 
ORF_3504 
ORF_11446 
ORF_14879 
ORF_16853 
ORF_20432 
ORF_20876 
ORF_21971 
ORF_327 
ORF_8182 
ORF_8632 
ORF_14225 
ORF_18651 
ORF_20568 
ORF_21506 
ORF_4481 
ORF_7893 
ORF_9553 
ORF_11117 
ORF_16474 
ORF_17943 
ORF_20268 
ORF_22328 
ORF_5771 
ORF_8298 
ORF_15726 
ORF_2568 
ORF_4206 
ORF_9137 
ORF_12313 
ORF_14520 
ORF_15340 
ORF_16740 
ORF_21420 
ORF_22380 
ORF_3474 
ORF_5394 
ORF_7207 
ORF_7605 
ORF_9731 
ORF_5542 
ORF_768 
ORF_9755 
ORF_13604 
ORF_13788 
ORF_14222 
ORF_14300 
ORF_16829 
ORF_17064 
ORF_17876 
ORF_19025 
ORF_19104 
ORF_201 
ORF_20554 
ORF_21086 
ORF_21693 
ORF_5442 
ORF_557 
ORF_6658 
ORF_6937 
ORF_8194 
ORF_8688 
ORF_9354 
ORF_9501 
ORF_16077 
ORF_17223 
ORF_20099 
ORF_2204 
ORF_2272 
ORF_4069 
ORF_4536 
ORF_7236 
ORF_9565 
ORF_13274 
ORF_14572 
ORF_17261 
ORF_19453 
ORF_19829 
ORF_21902 
ORF_2878 
ORF_3586 
ORF_3916 
ORF_4594 
ORF_7640 
ORF_9416 
ORF_12165 
ORF_15979 
ORF_20062 
ORF_20116 
ORF_20911 
ORF_4054 
ORF_9368 
ORF_11387 
ORF_13507 
ORF_1391 
ORF_16814 
ORF_17065 
ORF_5586 
ORF_9765 
ORF_14427 
ORF_15334 
ORF_16765 
ORF_18331 
ORF_20382 
ORF_21072 
ORF_22384 
ORF_4782 
ORF_8151 
ORF_10528 
ORF_11829 
ORF_13197 
ORF_17358 
ORF_17805 
ORF_17844 
ORF_20768 
ORF_2933 
ORF_5818 
ORF_7436 
ORF_17335 
ORF_19585 
ORF_2799 
ORF_5072 
ORF_8078 
ORF_9615 
ORF_11818 
ORF_19895 
ORF_20403 
ORF_20455 
ORF_3377 
ORF_10354 
ORF_10382 
ORF_15944 
ORF_16451 
ORF_18610 
ORF_21476 
ORF_2189 
ORF_22209 
ORF_3166 
ORF_9058 
ORF_91 
ORF_9732 
ORF_15569 
ORF_15596 
ORF_16802 
ORF_6526 
ORF_8582 
ORF_11310 
ORF_17594 
ORF_20212 
ORF_44 
ORF_10263 
ORF_13330 
ORF_1458 
ORF_17975 
ORF_1808 
ORF_18902 
ORF_20841 
ORF_2180 
ORF_5314 
ORF_5900 
ORF_6512 
ORF_6962 
ORF_9864 
ORF_16268 
ORF_16398 
ORF_16619 
ORF_17082 
ORF_20564 
ORF_22176 
ORF_395 
ORF_793 
ORF_8891 
ORF_13576 
ORF_14640 
ORF_17013 
ORF_17556 
ORF_19010 
ORF_19492 
ORF_3919 
ORF_5150 
ORF_6736 
ORF_798 
ORF_8740 
ORF_13859 
ORF_14506 
ORF_16510 
ORF_1660 
ORF_17111 
ORF_18749 
ORF_19132 
ORF_20279 
ORF_20585 
ORF_21319 
ORF_21751 
ORF_6799 
ORF_7020 
ORF_8826 
ORF_972 
ORF_19500 
ORF_1954 
ORF_19818 
ORF_505 
ORF_9007 
ORF_12266 
ORF_16793 
ORF_16978 
ORF_18087 
ORF_18982 
ORF_19733 
ORF_20504 
ORF_2112 
ORF_21215 
ORF_2682 
ORF_3360 
ORF_6787 
ORF_7176 
ORF_7565 
ORF_8180 
ORF_945 
ORF_16721 
ORF_17845 
ORF_20364 
ORF_22100 
ORF_4364 
ORF_5319 
ORF_8154 
ORF_11219 
ORF_17621 
ORF_20927 
ORF_2749 
ORF_7807 
ORF_9482 
ORF_12750 
ORF_13805 
ORF_14128 
ORF_15189 
ORF_15837 
ORF_19272 
ORF_20007 
ORF_21070 
ORF_5293 
ORF_9424 
ORF_12247 
ORF_13317 
ORF_18896 
ORF_20937 
ORF_6277 
ORF_7823 
ORF_9495 
ORF_12899 
ORF_13948 
ORF_19175 
ORF_19435 
ORF_16013 
ORF_16176 
ORF_20074 
ORF_246 
ORF_3337 
ORF_447 
ORF_5284 
ORF_5475 
ORF_7553 
ORF_8660 
ORF_13089 
ORF_14632 
ORF_17142 
ORF_1822 
ORF_19490 
ORF_2916 
ORF_8973 
ORF_13453 
ORF_14953 
ORF_18966 
ORF_4126 
ORF_4705 
ORF_6015 
ORF_9460 
ORF_9599 
ORF_4355 
ORF_9518 
ORF_11813 
ORF_15062 
ORF_19667 
ORF_2504 
ORF_9122 
ORF_11237 
ORF_1433 
ORF_14415 
ORF_14618 
ORF_14752 
ORF_18769 
ORF_19530 
ORF_21260 
ORF_21571 
ORF_12086 
ORF_16105 
ORF_16922 
ORF_17345 
ORF_22240 
ORF_2859 
ORF_3134 
ORF_5342 
ORF_5996 
ORF_654 
ORF_7416 
ORF_7490 
ORF_8470 
ORF_8713 
ORF_9388 
ORF_10952 
ORF_12991 
ORF_14052 
ORF_14630 
ORF_19488 
ORF_19652 
ORF_19903 
ORF_2364 
ORF_2543 
ORF_4113 
ORF_81 
ORF_1306 
ORF_14286 
ORF_15895 
ORF_17713 
ORF_4622 
ORF_6054 
ORF_9875 
ORF_14383 
ORF_15235 
ORF_1564 
ORF_17689 
ORF_186 
ORF_20969 
ORF_8605 
ORF_10997 
ORF_13811 
ORF_693 
ORF_860 
ORF_8722 
ORF_4309 
ORF_4719 
ORF_13363 
ORF_14870 
ORF_16063 
ORF_16598 
ORF_18922 
ORF_3185 
ORF_13489 
ORF_15713 
ORF_15714 
ORF_4296 
ORF_4550 
ORF_7924 
ORF_13308 
ORF_16134 
ORF_22249 
ORF_4366 
ORF_11973 
ORF_14406 
ORF_17416 
ORF_3191 
ORF_1350 
ORF_14701 
ORF_15271 
ORF_17249 
ORF_17695 
ORF_19758 
ORF_20680 
ORF_22061 
ORF_22387 
ORF_2351 
ORF_3248 
ORF_4527 
ORF_651 
ORF_6693 
ORF_1502 
ORF_18643 
ORF_15427 
ORF_5937 
ORF_8736 
ORF_11422 
ORF_15411 
ORF_15717 
ORF_18622 
ORF_19821 
ORF_19958 
ORF_2572 
ORF_3043 
ORF_3966 
ORF_5087 
ORF_5134 
ORF_5187 
ORF_8486 
ORF_1697 
ORF_17119 
ORF_4019 
ORF_9438 
ORF_11830 
ORF_2664 
ORF_5544 
ORF_6018 
ORF_8371 
ORF_9867 
ORF_1288 
ORF_13281 
ORF_13362 
ORF_15379 
ORF_16501 
ORF_1668 
ORF_17484 
ORF_18882 
ORF_19549 
ORF_20851 
ORF_21648 
ORF_22333 
ORF_3517 
ORF_3764 
ORF_6354 
ORF_8494 
ORF_9953 
ORF_18398 
ORF_21366 
ORF_2702 
ORF_3147 
ORF_3558 
ORF_7496 
ORF_9349 
ORF_11347 
ORF_13621 
ORF_13914 
ORF_14251 
ORF_14922 
ORF_16076 
ORF_19035 
ORF_19159 
ORF_19321 
ORF_19606 
ORF_19747 
ORF_21769 
ORF_22056 
ORF_22237 
ORF_5098 
ORF_7651 
ORF_17937 
ORF_21132 
ORF_2252 
ORF_5751 
ORF_6335 
ORF_8289 
ORF_12032 
ORF_13244 
ORF_1508 
ORF_17092 
ORF_2937 
ORF_5717 
ORF_7439 
ORF_9227 
ORF_11701 
ORF_17199 
ORF_20465 
ORF_2091 
ORF_4675 
ORF_641 
ORF_10888 
ORF_11514 
ORF_12626 
ORF_15422 
ORF_19690 
ORF_21945 
ORF_22024 
ORF_22098 
ORF_4326 
ORF_4995 
ORF_12082 
ORF_1618 
ORF_19052 
ORF_20424 
ORF_2752 
ORF_276 
ORF_6577 
ORF_733 
ORF_7382 
ORF_7836 
ORF_8294 
ORF_9176 
ORF_1470 
ORF_15738 
ORF_15967 
ORF_17602 
ORF_18826 
ORF_2499 
ORF_6967 
ORF_7304 
ORF_7401 
ORF_9372 
ORF_13382 
ORF_21192 
ORF_4680 
ORF_4827 
ORF_7964 
ORF_9618 
ORF_17788 
ORF_18263 
ORF_1934 
ORF_21037 
ORF_2760 
ORF_10509 
ORF_15748 
ORF_17339 
ORF_2817 
ORF_4776 
ORF_5205 
ORF_9192 
ORF_955 
ORF_12524 
ORF_14329 
ORF_2604 
ORF_6628 
ORF_7335 
ORF_1008 
ORF_11893 
ORF_12072 
ORF_14524 
ORF_16991 
ORF_18535 
ORF_19439 
ORF_21437 
ORF_454 
ORF_4712 
ORF_5223 
ORF_11757 
ORF_17749 
ORF_18032 
ORF_18289 
ORF_21178 
ORF_21321 
ORF_4819 
ORF_5312 
ORF_6173 
ORF_9712 
ORF_12874 
ORF_13851 
ORF_14516 
ORF_14551 
ORF_15130 
ORF_16797 
ORF_19131 
ORF_19436 
ORF_20395 
ORF_21890 
ORF_3849 
ORF_51 
ORF_9997 
ORF_12041 
ORF_16442 
ORF_16573 
ORF_17708 
ORF_18033 
ORF_18178 
ORF_2066 
ORF_22322 
ORF_4600 
ORF_6178 
ORF_7939 
ORF_8426 
ORF_9910 
ORF_12448 
ORF_14815 
ORF_16292 
ORF_17912 
ORF_19562 
ORF_20960 
ORF_20973 
ORF_4467 
ORF_5001 
ORF_5635 
ORF_5643 
ORF_5775 
ORF_5823 
ORF_8250 
ORF_9095 
ORF_1419 
ORF_14778 
ORF_17255 
ORF_1809 
ORF_19541 
ORF_20685 
ORF_21168 
ORF_2379 
ORF_292 
ORF_4338 
ORF_7262 
ORF_12057 
ORF_13617 
ORF_1438 
ORF_15330 
ORF_15927 
ORF_16410 
ORF_19032 
ORF_19051 
ORF_19791 
ORF_21695 
ORF_22080 
ORF_5787 
ORF_5970 
ORF_6517 
ORF_8358 
ORF_8571 
ORF_11536 
ORF_14361 
ORF_22172 
ORF_2229 
ORF_13340 
ORF_16182 
ORF_17946 
ORF_18907 
ORF_4372 
ORF_5424 
ORF_5777 
ORF_7621 
